Total allocated: 5555866828 bytes (10003219 objects)
Total retained:  5398 bytes (77 objects)
   1679440  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/options.rb:179
   1619825  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/uri/generic.rb:980
   1594496  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:2228
   1403562  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:1372
   1376288  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/options.rb:162
   1367896  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/options.rb:147
   1315446  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/idna/pure.rb:120
   1315446  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:385
   1300760  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/headers.rb:60
   1234464  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/options.rb:66
   1233624  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/options.rb:163
   1225715  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/timeout/null.rb:51
   1174880  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/idna/pure.rb:117
   1109833  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/uri/rfc3986_parser.rb:52
   1056512  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:107
   1049944  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/transmission.rb:38
   1049728  example/fact.rb:45
   1007209  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:873
   1007040  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/idna/pure.rb:181
    941912  example/fact.rb:49
    923120  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/idna/pure.rb:139
    882000  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/options.rb:51
    881200  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/headers.rb:23
    880111  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/response/parser.rb:13
    848810  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:1240
    848810  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:127
    839720  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/options.rb:68
    805632  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:796
    799952  example/fact.rb:22
    780456  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:136
    755280  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:439
    730104  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/client.rb:67
    724849  example/fact.rb:34
    712120  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/transmission.rb:30
    682456  example/fact.rb:24
    639010  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/headers.rb:205
    588489  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/request/writer.rb:34
    579048  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/headers.rb:90
    562272  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/transmission.rb:54
    555961  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/uri/rfc3986_parser.rb:22
    503520  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:2428
    495128  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:1501

allocated memory by class
-----------------------------------
5436317504  Bignum
  49585536  String
  19454616  MatchData
  16869344  Array
  15080224  Hash
   4492400  RubyVM::Env
   3595972  Regexp
   2753200  Proc
   2099136  Thread
   1048608  Time
    654600  Addressable::URI
    560600  Thread::Backtrace
    377640  URI::HTTP
    361016  HTTP::Options
    327560  Range
    306088  Libhoney::Event
    251800  HTTP::Headers
    251760  TCPSocket
    251760  URI::Generic
    234976  JSON::Ext::Generator::State
    109112  HTTP::Connection
    100704  HTTP::Request
    100704  HTTP::Response
     83920  HTTP::Response::Body
     83920  HTTP::URI
     75760  ThreadError
     75536  HTTP::Request::Writer
     75536  HTTP::Response::Parser
     75536  Libhoney::Response
     41960  HTTP::Client
     41960  HTTP::ContentType
     41960  HTTP::Parser
     41960  HTTP::Response::Status
     41960  HTTP::Timeout::Null
       536  Class
       528  Thread::Mutex
       192  Libhoney::Builder
       160  Gem::Version
       144  Thread::SizedQueue
       120  Libhoney::Client
       120  Libhoney::TransmissionClient
        80  Gem::Dependency
        40  Gem::Requirement
        40  HTTP::MimeType::JSON

allocated objects by gem
-----------------------------------
   8990323  other
    462634  addressable-2.5.2
    430094  http-2.2.2
     72385  2.3.1/lib
     47726  honeycombio/lib
        57  rubygems

allocated objects by file
-----------------------------------
   8990323  example/fact.rb
    334653  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb
    159453  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/headers.rb
    127981  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/idna/pure.rb
    101804  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/options.rb
     66033  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/mime_type/json.rb
     40912  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/uri/generic.rb
     30421  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/request.rb
     23538  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/event.rb
     20980  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/response/parser.rb
     19933  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/uri/rfc3986_parser.rb
     18280  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/transmission.rb
     13637  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/request/writer.rb
     12588  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/client.rb
      6296  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/content_type.rb
      5245  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/time.rb
      4196  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/forwardable.rb
      4196  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/response.rb
      4196  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/uri.rb
      3147  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/response/status.rb
      3147  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/timeout/null.rb
      2956  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/client.rb
      2952  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/builder.rb
      2098  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/uri/common.rb
      2098  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/connection.rb
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/chainable.rb
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/mime_type.rb
        45  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/rubygems/version.rb
        12  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/rubygems/requirement.rb
         1  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/singleton.rb

allocated objects by location
-----------------------------------
   8943581  example/fact.rb:14
     66033  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/mime_type/json.rb:11
     57695  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/headers.rb:52
     56649  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:530
     50352  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/idna/pure.rb:182
     48255  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/headers.rb:203
     41986  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/options.rb:179
     25176  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/idna/pure.rb:181
     23545  example/fact.rb:49
     22030  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/uri/generic.rb:980
     22029  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/options.rb:162
     20993  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/options.rb:68
     20980  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/headers.rb:60
     18882  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:439
     15735  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/response/parser.rb:13
     12588  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/idna/pure.rb:117
     12588  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/idna/pure.rb:120
     12588  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:2428
     12588  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:385
     10491  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:107
      9441  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:1372
      9441  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:2265
      9441  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:431
      9441  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:436
      9441  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:438
      9441  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:440
      9441  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:445
      8824  example/fact.rb:24
      8392  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:796
      8392  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/headers.rb:90
      8390  example/fact.rb:34
      7343  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:1501
      7343  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/request/writer.rb:34
      6295  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:873
      6295  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/headers.rb:205
      6294  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/idna/pure.rb:139
      6294  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/idna/pure.rb:221
      6294  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/idna/pure.rb:245
      6294  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:1193
      6294  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:1814
      6294  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:2422
      6294  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:373
      6294  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:382
      6294  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:507
      6294  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:516
      6294  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:534
      5882  example/fact.rb:22
      5682  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/transmission.rb:30
      5246  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:1240
      5246  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:127

allocated objects by class
-----------------------------------
   8943581  Bignum
    533506  String
    292293  Array
     67143  MatchData
     34416  RubyVM::Env
     34415  Proc
     31092  Hash
     10923  Time
      8189  Range
      6295  HTTP::Headers
      6294  Regexp
      4196  Addressable::URI
      3147  URI::HTTP
      2943  Libhoney::Event
      2099  HTTP::Options
      2098  HTTP::URI
      2098  URI::Generic
      1894  Thread::Backtrace
      1894  ThreadError
      1049  HTTP::Client
      1049  HTTP::Connection
      1049  HTTP::ContentType
      1049  HTTP::Parser
      1049  HTTP::Request
      1049  HTTP::Request::Writer
      1049  HTTP::Response
      1049  HTTP::Response::Body
      1049  HTTP::Response::Parser
      1049  HTTP::Response::Status
      1049  HTTP::Timeout::Null
      1049  JSON::Ext::Generator::State
      1049  Libhoney::Response
      1049  TCPSocket
         3  Thread::Mutex
         2  Gem::Version
         2  Libhoney::Builder
         2  Thread
         2  Thread::SizedQueue
         1  Class
         1  Gem::Dependency
         1  Gem::Requirement
         1  HTTP::MimeType::JSON
         1  Libhoney::Client
         1  Libhoney::TransmissionClient

retained memory by gem
-----------------------------------
      2742  other
      1296  honeycombio/lib
       960  http-2.2.2
       360  rubygems
        40  2.3.1/lib

retained memory by file
-----------------------------------
      2742  example/fact.rb
       880  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/options.rb
       544  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/builder.rb
       464  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/client.rb
       360  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/rubygems/version.rb
       288  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/transmission.rb
        80  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/headers.rb
        40  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/singleton.rb

retained memory by location
-----------------------------------
      1942  example/fact.rb:53
       536  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/options.rb:44
       408  example/fact.rb:34
       232  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/builder.rb:14
       232  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/builder.rb:15
       200  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/rubygems/version.rb:199
       192  example/fact.rb:49
       176  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/client.rb:87
       176  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/transmission.rb:25
       160  example/fact.rb:39
       144  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/options.rb:27
       120  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/client.rb:178
        96  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/client.rb:73
        80  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/rubygems/version.rb:210
        80  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/rubygems/version.rb:311
        72  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/client.rb:85
        72  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/transmission.rb:23
        40  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/singleton.rb:142
        40  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/headers.rb:187
        40  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/headers.rb:23
        40  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/options.rb:106
        40  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/options.rb:52
        40  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/options.rb:54
        40  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/options.rb:58
        40  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/options.rb:61
        40  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/builder.rb:55
        40  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/builder.rb:67
        40  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/transmission.rb:84
        40  example/fact.rb:48

retained memory by class
-----------------------------------
      2038  String
       896  Hash
       536  Class
       528  Thread::Mutex
       216  RubyVM::Env
       160  Array
       160  Gem::Version
       160  Proc
       144  HTTP::Options
       144  Thread::SizedQueue
       120  Libhoney::Client
       120  Libhoney::TransmissionClient
        96  Libhoney::Builder
        40  HTTP::Headers
        40  HTTP::MimeType::JSON

retained objects by gem
-----------------------------------
        49  other
        11  honeycombio/lib
         9  http-2.2.2
         7  rubygems
         1  2.3.1/lib

retained objects by file
-----------------------------------
        49  example/fact.rb
         7  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/rubygems/version.rb
         7  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/options.rb
         4  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/builder.rb
         4  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/client.rb
         3  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/transmission.rb
         2  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/headers.rb
         1  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/singleton.rb

retained objects by location
-----------------------------------
        42  example/fact.rb:53
         3  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/rubygems/version.rb:199
         2  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/rubygems/version.rb:210
         2  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/rubygems/version.rb:311
         2  example/fact.rb:34
         2  example/fact.rb:39
         2  example/fact.rb:49
         1  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/singleton.rb:142
         1  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/headers.rb:187
         1  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/headers.rb:23
         1  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/options.rb:106
         1  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/options.rb:27
         1  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/options.rb:44
         1  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/options.rb:52
         1  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/options.rb:54
